year,method,var1,var2,n_pairs,corr
2015,pearson,IT.CEL.SETS.P2_z,IT.NET.BBND.P2_z,201,0.40191787318702643
2015,pearson,IT.CEL.SETS.P2_z,IT.NET.SECR.P6_z,204,0.5380124663578368
2015,pearson,IT.CEL.SETS.P2_z,SE.SEC.ENRR_z,154,0.5250914723000725
2015,pearson,IT.CEL.SETS.P2_z,SE.TER.ENRR_z,145,0.4281501990908547
2015,pearson,IT.CEL.SETS.P2_z,dii_core_z,206,0.7081839326802755
2015,pearson,IT.CEL.SETS.P2_z,pillar_access_adoption,207,0.8972500567178083
2015,pearson,IT.CEL.SETS.P2_z,pillar_human_capital,168,0.5165976202755966
2015,pearson,IT.CEL.SETS.P2_z,pillar_infra_capacity,205,0.48388097907560484
2015,pearson,IT.NET.BBND.P2_z,IT.NET.SECR.P6_z,201,0.8726451787573122
2015,pearson,IT.NET.BBND.P2_z,SE.SEC.ENRR_z,151,0.6979110376036927
2015,pearson,IT.NET.BBND.P2_z,SE.TER.ENRR_z,143,0.6706793496229261
2015,pearson,IT.NET.BBND.P2_z,dii_core_z,202,0.8622970304541392
2015,pearson,IT.NET.BBND.P2_z,pillar_access_adoption,202,0.6893789200563714
2015,pearson,IT.NET.BBND.P2_z,pillar_human_capital,165,0.7140597535709005
2015,pearson,IT.NET.BBND.P2_z,pillar_infra_capacity,202,0.9692619243948759
2015,pearson,IT.NET.SECR.P6_z,SE.SEC.ENRR_z,153,0.7977946045926442
2015,pearson,IT.NET.SECR.P6_z,SE.TER.ENRR_z,146,0.6544277183469221
2015,pearson,IT.NET.SECR.P6_z,dii_core_z,208,0.9198502343100857
2015,pearson,IT.NET.SECR.P6_z,pillar_access_adoption,206,0.7983900348073761
2015,pearson,IT.NET.SECR.P6_z,pillar_human_capital,168,0.7680855737044066
2015,pearson,IT.NET.SECR.P6_z,pillar_infra_capacity,212,0.9662860199769921
2015,pearson,IT.NET.USER.ZS_z,IT.CEL.SETS.P2_z,198,0.5959217068546299
2015,pearson,IT.NET.USER.ZS_z,IT.NET.BBND.P2_z,195,0.8626028629772347
2015,pearson,IT.NET.USER.ZS_z,IT.NET.SECR.P6_z,199,0.90861614409714
2015,pearson,IT.NET.USER.ZS_z,SE.SEC.ENRR_z,151,0.8034116997341405
2015,pearson,IT.NET.USER.ZS_z,SE.TER.ENRR_z,142,0.6872732272552917
2015,pearson,IT.NET.USER.ZS_z,dii_core_z,200,0.9411298174894269
2015,pearson,IT.NET.USER.ZS_z,pillar_access_adoption,200,0.8947596561636437
2015,pearson,IT.NET.USER.ZS_z,pillar_human_capital,165,0.7836327843920338
2015,pearson,IT.NET.USER.ZS_z,pillar_infra_capacity,200,0.9125230903700218
2015,pearson,SE.SEC.ENRR_z,SE.TER.ENRR_z,132,0.7537833179862242
2015,pearson,SE.SEC.ENRR_z,dii_core_z,155,0.8960039614639322
2015,pearson,SE.SEC.ENRR_z,pillar_access_adoption,154,0.7329303920263711
2015,pearson,SE.SEC.ENRR_z,pillar_human_capital,155,0.9534402598006122
2015,pearson,SE.SEC.ENRR_z,pillar_infra_capacity,154,0.7752220351062928
2015,pearson,SE.TER.ENRR_z,dii_core_z,147,0.8278736728487164
2015,pearson,SE.TER.ENRR_z,pillar_access_adoption,145,0.6288657133714225
2015,pearson,SE.TER.ENRR_z,pillar_human_capital,147,0.9357352366164625
2015,pearson,SE.TER.ENRR_z,pillar_infra_capacity,146,0.6788386853343686
2015,pearson,pillar_access_adoption,dii_core_z,208,0.9153810370032648
2015,pearson,pillar_access_adoption,pillar_human_capital,168,0.7230482651280463
2015,pearson,pillar_access_adoption,pillar_infra_capacity,207,0.7687929013253708
2015,pearson,pillar_human_capital,dii_core_z,170,0.9135822019722706
2015,pearson,pillar_infra_capacity,dii_core_z,209,0.9206487344747033
2015,pearson,pillar_infra_capacity,pillar_human_capital,169,0.7651215611591482
2015,spearman,IT.CEL.SETS.P2_z,IT.NET.BBND.P2_z,201,0.5275247524752475
2015,spearman,IT.CEL.SETS.P2_z,IT.NET.SECR.P6_z,204,0.5679628273045381
2015,spearman,IT.CEL.SETS.P2_z,SE.SEC.ENRR_z,154,0.5629594946482993
2015,spearman,IT.CEL.SETS.P2_z,SE.TER.ENRR_z,145,0.4522791686348606
2015,spearman,IT.CEL.SETS.P2_z,dii_core_z,206,0.7046388479925323
2015,spearman,IT.CEL.SETS.P2_z,pillar_access_adoption,207,0.8708911041118724
2015,spearman,IT.CEL.SETS.P2_z,pillar_human_capital,168,0.5232839477427226
2015,spearman,IT.CEL.SETS.P2_z,pillar_infra_capacity,205,0.565261662325361
2015,spearman,IT.NET.BBND.P2_z,IT.NET.SECR.P6_z,201,0.9126588269022445
2015,spearman,IT.NET.BBND.P2_z,SE.SEC.ENRR_z,151,0.8011362844196585
2015,spearman,IT.NET.BBND.P2_z,SE.TER.ENRR_z,143,0.749503430841459
2015,spearman,IT.NET.BBND.P2_z,dii_core_z,202,0.9303997012450307
2015,spearman,IT.NET.BBND.P2_z,pillar_access_adoption,202,0.803615197193567
2015,spearman,IT.NET.BBND.P2_z,pillar_human_capital,165,0.8112280608019664
2015,spearman,IT.NET.BBND.P2_z,pillar_infra_capacity,202,0.9696920945678863
2015,spearman,IT.NET.SECR.P6_z,SE.SEC.ENRR_z,153,0.7830143398391264
2015,spearman,IT.NET.SECR.P6_z,SE.TER.ENRR_z,146,0.6754166947837237
2015,spearman,IT.NET.SECR.P6_z,dii_core_z,208,0.922264446835211
2015,spearman,IT.NET.SECR.P6_z,pillar_access_adoption,206,0.821728087295668
2015,spearman,IT.NET.SECR.P6_z,pillar_human_capital,168,0.760861683772306
2015,spearman,IT.NET.SECR.P6_z,pillar_infra_capacity,212,0.9781543975055673
2015,spearman,IT.NET.USER.ZS_z,IT.CEL.SETS.P2_z,198,0.6054480320550163
2015,spearman,IT.NET.USER.ZS_z,IT.NET.BBND.P2_z,195,0.9161471219554626
2015,spearman,IT.NET.USER.ZS_z,IT.NET.SECR.P6_z,199,0.9103515540247056
2015,spearman,IT.NET.USER.ZS_z,SE.SEC.ENRR_z,151,0.7743453941667232
2015,spearman,IT.NET.USER.ZS_z,SE.TER.ENRR_z,142,0.6807986739062556
2015,spearman,IT.NET.USER.ZS_z,dii_core_z,200,0.9399417609364775
2015,spearman,IT.NET.USER.ZS_z,pillar_access_adoption,200,0.9108184782482042
2015,spearman,IT.NET.USER.ZS_z,pillar_human_capital,165,0.7588608431882964
2015,spearman,IT.NET.USER.ZS_z,pillar_infra_capacity,200,0.9290822190862712
2015,spearman,SE.SEC.ENRR_z,SE.TER.ENRR_z,132,0.7610525272236802
2015,spearman,SE.SEC.ENRR_z,dii_core_z,155,0.8856498340369308
2015,spearman,SE.SEC.ENRR_z,pillar_access_adoption,154,0.7588144935393513
2015,spearman,SE.SEC.ENRR_z,pillar_human_capital,155,0.9235023041474655
2015,spearman,SE.SEC.ENRR_z,pillar_infra_capacity,154,0.8104602544830249
2015,spearman,SE.TER.ENRR_z,dii_core_z,147,0.8399761237334623
2015,spearman,SE.TER.ENRR_z,pillar_access_adoption,145,0.6577350023618327
2015,spearman,SE.TER.ENRR_z,pillar_human_capital,147,0.9587983286613423
2015,spearman,SE.TER.ENRR_z,pillar_infra_capacity,146,0.7203975591181206
2015,spearman,pillar_access_adoption,dii_core_z,208,0.9212379916041242
2015,spearman,pillar_access_adoption,pillar_human_capital,168,0.7278131817514591
2015,spearman,pillar_access_adoption,pillar_infra_capacity,207,0.8316489160199586
2015,spearman,pillar_human_capital,dii_core_z,170,0.9033909172513602
2015,spearman,pillar_infra_capacity,dii_core_z,209,0.9464127977285873
2015,spearman,pillar_infra_capacity,pillar_human_capital,169,0.801484262343991
2016,pearson,IT.CEL.SETS.P2_z,IT.NET.BBND.P2_z,195,0.4256278302497109
2016,pearson,IT.CEL.SETS.P2_z,IT.NET.SECR.P6_z,201,0.558039996350915
2016,pearson,IT.CEL.SETS.P2_z,SE.SEC.ENRR_z,144,0.5224684576672182
2016,pearson,IT.CEL.SETS.P2_z,SE.TER.ENRR_z,132,0.4242601624383777
2016,pearson,IT.CEL.SETS.P2_z,dii_core_z,202,0.7187493120868647
2016,pearson,IT.CEL.SETS.P2_z,pillar_access_adoption,202,0.9000151134773483
2016,pearson,IT.CEL.SETS.P2_z,pillar_human_capital,160,0.5389101227575191
2016,pearson,IT.CEL.SETS.P2_z,pillar_infra_capacity,202,0.5144834025121664
2016,pearson,IT.NET.BBND.P2_z,IT.NET.SECR.P6_z,195,0.8582409673912157
2016,pearson,IT.NET.BBND.P2_z,SE.SEC.ENRR_z,141,0.7331134747811421
2016,pearson,IT.NET.BBND.P2_z,SE.TER.ENRR_z,132,0.6582334622733879
2016,pearson,IT.NET.BBND.P2_z,dii_core_z,196,0.8713022223113921
2016,pearson,IT.NET.BBND.P2_z,pillar_access_adoption,196,0.7040188555878125
2016,pearson,IT.NET.BBND.P2_z,pillar_human_capital,157,0.7483233966191813
2016,pearson,IT.NET.BBND.P2_z,pillar_infra_capacity,196,0.964687309389365
2016,pearson,IT.NET.SECR.P6_z,SE.SEC.ENRR_z,145,0.8114590273834787
2016,pearson,IT.NET.SECR.P6_z,SE.TER.ENRR_z,135,0.6663251883000129
2016,pearson,IT.NET.SECR.P6_z,dii_core_z,207,0.9275132457212298
2016,pearson,IT.NET.SECR.P6_z,pillar_access_adoption,206,0.8014592603785853
2016,pearson,IT.NET.SECR.P6_z,pillar_human_capital,162,0.8037797683518888
2016,pearson,IT.NET.SECR.P6_z,pillar_infra_capacity,214,0.9654223439789804
2016,pearson,IT.NET.USER.ZS_z,IT.CEL.SETS.P2_z,198,0.6117834085206555
2016,pearson,IT.NET.USER.ZS_z,IT.NET.BBND.P2_z,194,0.850889558183571
2016,pearson,IT.NET.USER.ZS_z,IT.NET.SECR.P6_z,202,0.8844130366631193
2016,pearson,IT.NET.USER.ZS_z,SE.SEC.ENRR_z,144,0.8114253952532926
2016,pearson,IT.NET.USER.ZS_z,SE.TER.ENRR_z,134,0.6611177803233186
2016,pearson,IT.NET.USER.ZS_z,dii_core_z,203,0.9385613943448372
2016,pearson,IT.NET.USER.ZS_z,pillar_access_adoption,203,0.9000857828611645
2016,pearson,IT.NET.USER.ZS_z,pillar_human_capital,161,0.7930252465286031
2016,pearson,IT.NET.USER.ZS_z,pillar_infra_capacity,203,0.8983633350001403
2016,pearson,SE.SEC.ENRR_z,SE.TER.ENRR_z,118,0.6951771999029794
2016,pearson,SE.SEC.ENRR_z,dii_core_z,146,0.9082670453553596
2016,pearson,SE.SEC.ENRR_z,pillar_access_adoption,145,0.7561012270249909
2016,pearson,SE.SEC.ENRR_z,pillar_human_capital,146,0.9460605678243929
2016,pearson,SE.SEC.ENRR_z,pillar_infra_capacity,146,0.8011710043884465
2016,pearson,SE.TER.ENRR_z,dii_core_z,135,0.818197491920546
2016,pearson,SE.TER.ENRR_z,pillar_access_adoption,134,0.6091791164838408
2016,pearson,SE.TER.ENRR_z,pillar_human_capital,135,0.9295382292712566
2016,pearson,SE.TER.ENRR_z,pillar_infra_capacity,135,0.6839176907885007
2016,pearson,pillar_access_adoption,dii_core_z,207,0.9194332597269953
2016,pearson,pillar_access_adoption,pillar_human_capital,162,0.7414430860923121
2016,pearson,pillar_access_adoption,pillar_infra_capacity,207,0.784083190312934
2016,pearson,pillar_human_capital,dii_core_z,163,0.9269087964079337
2016,pearson,pillar_infra_capacity,dii_core_z,208,0.9337344155773964
2016,pearson,pillar_infra_capacity,pillar_human_capital,163,0.8027923994207605
2016,spearman,IT.CEL.SETS.P2_z,IT.NET.BBND.P2_z,195,0.5635711858097718
2016,spearman,IT.CEL.SETS.P2_z,IT.NET.SECR.P6_z,201,0.6035224632490672
2016,spearman,IT.CEL.SETS.P2_z,SE.SEC.ENRR_z,144,0.5653846153846154
2016,spearman,IT.CEL.SETS.P2_z,SE.TER.ENRR_z,132,0.43116987472150176
2016,spearman,IT.CEL.SETS.P2_z,dii_core_z,202,0.7141503136417604
2016,spearman,IT.CEL.SETS.P2_z,pillar_access_adoption,202,0.8648162882606913
2016,spearman,IT.CEL.SETS.P2_z,pillar_human_capital,160,0.5449519512480956
2016,spearman,IT.CEL.SETS.P2_z,pillar_infra_capacity,202,0.5935447379014793
2016,spearman,IT.NET.BBND.P2_z,IT.NET.SECR.P6_z,195,0.9078233989868745
2016,spearman,IT.NET.BBND.P2_z,SE.SEC.ENRR_z,141,0.8288882229547497
2016,spearman,IT.NET.BBND.P2_z,SE.TER.ENRR_z,132,0.7321826425884279
2016,spearman,IT.NET.BBND.P2_z,dii_core_z,196,0.9375722174851979
2016,spearman,IT.NET.BBND.P2_z,pillar_access_adoption,196,0.8264421582768211
2016,spearman,IT.NET.BBND.P2_z,pillar_human_capital,157,0.8368322800315061
2016,spearman,IT.NET.BBND.P2_z,pillar_infra_capacity,196,0.9676880045262931
2016,spearman,IT.NET.SECR.P6_z,SE.SEC.ENRR_z,145,0.8184813415210203
2016,spearman,IT.NET.SECR.P6_z,SE.TER.ENRR_z,135,0.6834113745000489
2016,spearman,IT.NET.SECR.P6_z,dii_core_z,207,0.932089885679491
2016,spearman,IT.NET.SECR.P6_z,pillar_access_adoption,206,0.8344204904201744
2016,spearman,IT.NET.SECR.P6_z,pillar_human_capital,162,0.8001075419053545
2016,spearman,IT.NET.SECR.P6_z,pillar_infra_capacity,214,0.9777136561598078
2016,spearman,IT.NET.USER.ZS_z,IT.CEL.SETS.P2_z,198,0.6199728375353413
2016,spearman,IT.NET.USER.ZS_z,IT.NET.BBND.P2_z,194,0.9074805843061599
2016,spearman,IT.NET.USER.ZS_z,IT.NET.SECR.P6_z,202,0.8867306447782891
2016,spearman,IT.NET.USER.ZS_z,SE.SEC.ENRR_z,144,0.7903058241030025
2016,spearman,IT.NET.USER.ZS_z,SE.TER.ENRR_z,134,0.6404651435373794
2016,spearman,IT.NET.USER.ZS_z,dii_core_z,203,0.9353042098643825
2016,spearman,IT.NET.USER.ZS_z,pillar_access_adoption,203,0.9163435427587354
2016,spearman,IT.NET.USER.ZS_z,pillar_human_capital,161,0.7612257896628953
2016,spearman,IT.NET.USER.ZS_z,pillar_infra_capacity,203,0.9135806719552193
2016,spearman,SE.SEC.ENRR_z,SE.TER.ENRR_z,118,0.7059590459391057
2016,spearman,SE.SEC.ENRR_z,dii_core_z,146,0.9052297725892435
2016,spearman,SE.SEC.ENRR_z,pillar_access_adoption,145,0.7753621476932766
2016,spearman,SE.SEC.ENRR_z,pillar_human_capital,146,0.9161809645917888
2016,spearman,SE.SEC.ENRR_z,pillar_infra_capacity,146,0.8415856092082558
2016,spearman,SE.TER.ENRR_z,dii_core_z,135,0.8342015413130428
2016,spearman,SE.TER.ENRR_z,pillar_access_adoption,134,0.6119901744410778
2016,spearman,SE.TER.ENRR_z,pillar_human_capital,135,0.9550092673885476
2016,spearman,SE.TER.ENRR_z,pillar_infra_capacity,135,0.7177153448444055
2016,spearman,pillar_access_adoption,dii_core_z,207,0.9240970440843805
2016,spearman,pillar_access_adoption,pillar_human_capital,162,0.7313512880330699
2016,spearman,pillar_access_adoption,pillar_infra_capacity,207,0.8467207303741705
2016,spearman,pillar_human_capital,dii_core_z,163,0.9172915246534878
2016,spearman,pillar_infra_capacity,dii_core_z,208,0.9535386428979106
2016,spearman,pillar_infra_capacity,pillar_human_capital,163,0.8303489783364091
2017,pearson,IT.CEL.SETS.P2_z,IT.NET.BBND.P2_z,196,0.44175377651195036
2017,pearson,IT.CEL.SETS.P2_z,IT.NET.SECR.P6_z,202,0.5687457044125427
2017,pearson,IT.CEL.SETS.P2_z,SE.SEC.ENRR_z,139,0.4967204062685032
2017,pearson,IT.CEL.SETS.P2_z,SE.TER.ENRR_z,134,0.36558061254720214
2017,pearson,IT.CEL.SETS.P2_z,dii_core_z,203,0.7208564870392816
2017,pearson,IT.CEL.SETS.P2_z,pillar_access_adoption,203,0.8993965254935494
2017,pearson,IT.CEL.SETS.P2_z,pillar_human_capital,156,0.49918304227906346
2017,pearson,IT.CEL.SETS.P2_z,pillar_infra_capacity,203,0.540156045926907
2017,pearson,IT.NET.BBND.P2_z,IT.NET.SECR.P6_z,196,0.8044962266255116
2017,pearson,IT.NET.BBND.P2_z,SE.SEC.ENRR_z,137,0.730697224611322
2017,pearson,IT.NET.BBND.P2_z,SE.TER.ENRR_z,132,0.6635671213264577
2017,pearson,IT.NET.BBND.P2_z,dii_core_z,197,0.8649426458784898
2017,pearson,IT.NET.BBND.P2_z,pillar_access_adoption,197,0.6909173179617177
2017,pearson,IT.NET.BBND.P2_z,pillar_human_capital,153,0.7258884517614529
2017,pearson,IT.NET.BBND.P2_z,pillar_infra_capacity,197,0.9494282250143958
2017,pearson,IT.NET.SECR.P6_z,SE.SEC.ENRR_z,140,0.8069503749152585
2017,pearson,IT.NET.SECR.P6_z,SE.TER.ENRR_z,136,0.6676082843656214
2017,pearson,IT.NET.SECR.P6_z,dii_core_z,209,0.9104711152538495
2017,pearson,IT.NET.SECR.P6_z,pillar_access_adoption,207,0.7810566377494329
2017,pearson,IT.NET.SECR.P6_z,pillar_human_capital,158,0.7799003739248934
2017,pearson,IT.NET.SECR.P6_z,pillar_infra_capacity,214,0.9532701716719681
2017,pearson,IT.NET.USER.ZS_z,IT.CEL.SETS.P2_z,199,0.59716076001429
2017,pearson,IT.NET.USER.ZS_z,IT.NET.BBND.P2_z,195,0.8072282258538521
2017,pearson,IT.NET.USER.ZS_z,IT.NET.SECR.P6_z,203,0.8318299587602391
2017,pearson,IT.NET.USER.ZS_z,SE.SEC.ENRR_z,138,0.8264915976569952
2017,pearson,IT.NET.USER.ZS_z,SE.TER.ENRR_z,134,0.6609144472506618
2017,pearson,IT.NET.USER.ZS_z,dii_core_z,204,0.9227362737540111
2017,pearson,IT.NET.USER.ZS_z,pillar_access_adoption,205,0.8951854117956209
2017,pearson,IT.NET.USER.ZS_z,pillar_human_capital,155,0.7902610405879833
2017,pearson,IT.NET.USER.ZS_z,pillar_infra_capacity,204,0.8598676980325579
2017,pearson,SE.SEC.ENRR_z,SE.TER.ENRR_z,118,0.7292508279628821
2017,pearson,SE.SEC.ENRR_z,dii_core_z,140,0.9132650247657068
2017,pearson,SE.SEC.ENRR_z,pillar_access_adoption,139,0.7494171079091255
2017,pearson,SE.SEC.ENRR_z,pillar_human_capital,140,0.9501596888608892
2017,pearson,SE.SEC.ENRR_z,pillar_infra_capacity,140,0.8135773890478689
2017,pearson,SE.TER.ENRR_z,dii_core_z,136,0.8349309133294142
2017,pearson,SE.TER.ENRR_z,pillar_access_adoption,134,0.599298655905553
2017,pearson,SE.TER.ENRR_z,pillar_human_capital,136,0.9394289959969667
2017,pearson,SE.TER.ENRR_z,pillar_infra_capacity,136,0.694787356757209
2017,pearson,pillar_access_adoption,dii_core_z,208,0.9154642536186036
2017,pearson,pillar_access_adoption,pillar_human_capital,156,0.7340419437206326
2017,pearson,pillar_access_adoption,pillar_infra_capacity,208,0.7787546686614489
2017,pearson,pillar_human_capital,dii_core_z,158,0.9288893814674235
2017,pearson,pillar_infra_capacity,dii_core_z,210,0.9339895075478867
2017,pearson,pillar_infra_capacity,pillar_human_capital,158,0.7937530799102979
2017,spearman,IT.CEL.SETS.P2_z,IT.NET.BBND.P2_z,196,0.5501199308305907
2017,spearman,IT.CEL.SETS.P2_z,IT.NET.SECR.P6_z,202,0.6127085197974783
2017,spearman,IT.CEL.SETS.P2_z,SE.SEC.ENRR_z,139,0.4864694579739934
2017,spearman,IT.CEL.SETS.P2_z,SE.TER.ENRR_z,134,0.39087021035175007
2017,spearman,IT.CEL.SETS.P2_z,dii_core_z,203,0.7078849293216777
2017,spearman,IT.CEL.SETS.P2_z,pillar_access_adoption,203,0.8641819991909363
2017,spearman,IT.CEL.SETS.P2_z,pillar_human_capital,156,0.48462960914162884
2017,spearman,IT.CEL.SETS.P2_z,pillar_infra_capacity,203,0.6064363608195071
2017,spearman,IT.NET.BBND.P2_z,IT.NET.SECR.P6_z,196,0.882841875719008
2017,spearman,IT.NET.BBND.P2_z,SE.SEC.ENRR_z,137,0.8193383986409543
2017,spearman,IT.NET.BBND.P2_z,SE.TER.ENRR_z,132,0.7219819152322164
2017,spearman,IT.NET.BBND.P2_z,dii_core_z,197,0.9348028089870005
2017,spearman,IT.NET.BBND.P2_z,pillar_access_adoption,197,0.8177627303805695
2017,spearman,IT.NET.BBND.P2_z,pillar_human_capital,153,0.8069170251832789
