country_iso3,ITU_FIXED_BB_5GB,ITU_MB_DATAONLY_5GB,ITU_MB_HIGH_BASKET_5GB,ITU_MB_LOW_BASKET_1GB,ITU_SKILL_COMM_COLLAB,ITU_SKILL_CONTENT_CREATION,ITU_SKILL_DATA_LITERACY,ITU_SKILL_LEVEL__HHU781CC1_HHTotalIndividual,ITU_SKILL_LEVEL__HHU781CC2_HHTotalIndividual,ITU_SKILL_LEVEL__HHU781DCC1_HHTotalIndividual,ITU_SKILL_LEVEL__HHU781DCC2_HHTotalIndividual,ITU_SKILL_LEVEL__HHU781IDL1_HHTotalIndividual,ITU_SKILL_LEVEL__HHU781IDL2_HHTotalIndividual,ITU_SKILL_LEVEL__HHU781PS1_HHTotalIndividual,ITU_SKILL_LEVEL__HHU781PS2_HHTotalIndividual,ITU_SKILL_LEVEL__HHU781SF1_HHTotalIndividual,ITU_SKILL_LEVEL__HHU781SF2_HHTotalIndividual,ITU_SKILL_PROBLEM_SOLVING,ITU_SKILL_SAFETY
ABW,-2.1522668276825545,-1.0523585830910356,0.44927692337926806,-1.4384800218930445,,,,,,,,,,,,,,,
AFG,0.9111339478098711,0.5092192703523467,-1.8721393748266857,0.7000424950460903,,,,,,,,,,,,,,,
AGO,-0.078836983997763,0.6202283830255642,0.3150417450525355,0.8211740485287395,,,,,,,,,,,,,,,
ALB,0.4916901086586602,-0.001869664505554161,0.3800286170996044,0.2419449836935259,0.2043468860756402,-0.5968921064368534,-1.0586327733524172,,,,,,,,,,,-0.7844137605228001,-0.8881475072564621
AND,0.49961989268241447,0.1665065735088563,0.5398324008219051,0.40418785229755916,,,,,,,,,,,,,,,
ARE,0.37858634705669186,-1.1439969781165775,0.4972180584959583,-0.13172750553476778,1.722000961436192,2.7182253163801104,0.6194308647064964,,,,,,,,,,,1.8906495921226278,1.0587393583254276
ARG,-1.5433428860690055,0.6157582174145622,0.4972180584959583,0.4137315504507376,,,,,,,,,,,,,,,
ARM,0.4633098289946977,0.6142681622108948,0.5004141341704043,0.6141492116674846,,,,,,,,,,,,,,,
ASM,-1.0934319819844232,-1.2065792966706064,-2.9502822356731406,-1.1800660411300592,,,,,,,,,,,,,,,
ATG,-1.2712260869380707,-2.144569047379203,0.34700250179699565,-2.1043365007340316,,,,,,,,,,,,,,,
AUS,-1.1280726174566127,-0.13969977084478397,0.5355709665893104,-0.7740918043063924,,,,,,,,,,,,,,,
AUT,-0.11097347714666173,0.40193529568829756,0.5685970818919193,0.4049219829247267,-0.22896771840036811,0.64632645135355,0.9505783307744735,-1.0226866687267109,1.088382112124509,0.6375275748705261,0.57771485382478,-0.17412240548815253,0.5675305292498519,0.8163732547958477,0.5264981092348958,0.44133397543559366,0.5790438985256481,0.8178781655560724,
AZE,0.8827536681459084,0.6470493766915766,0.430100469332592,0.5040296175923489,-1.1196651408941702,-0.24590239608958644,-0.9996561690875522,2.1295045933067938,-0.8053754472624586,2.158353454060471,0.5437380935419758,3.064935370623979,-1.0757374371026995,2.458184575111195,-0.6912942534377754,,,-1.4331648712498464,
BDI,-1.505780751219643,0.6306587694512357,-5.164097319506079,0.5913911622252898,,,,,,,,,,,,,,,
BEL,-0.5537893113152534,-0.14715004686312066,0.5462245521707971,-0.2895655903757956,0.05976107632933213,0.7715808212569598,0.47244270178859304,-0.05449806618125639,0.27255417602950677,-0.4972088674471667,0.9676532465425907,0.2532819853587847,0.37312754722322333,-0.1513480335720868,0.8150527833950544,0.037728741822471115,1.1627337856130864,1.2688411010347185,1.648964699658249
BEN,0.13109361410478337,0.41683584772497095,-0.7300750004913106,0.5510139777310734,,,,,,,,,,,,,,,
BFA,0.19787074272587174,0.5263549051945212,-1.137041969704103,1.0105797503379728,,,,,,,,,,,,,,,
BGD,1.1031181925954998,0.9003587613150259,0.44927692337926806,0.8395273142079288,-1.5444962226328782,-1.1839631256044052,-1.7160791344895316,,,,,,,,,,,-1.5151781765641512,-1.135345601297243
BGR,0.6227402235775459,0.627678659043901,0.523852022449675,0.13329365087272546,-0.23079620065641437,-0.46294786368808,0.04440631078412362,0.39321176048909384,-0.47295416612300833,0.19992273091254104,-0.8206929655486023,0.17125435472412015,-0.4703178371623035,0.7248121067764793,-1.366796996831019,1.1575808510067866,-0.8725695806320894,-0.5641574794462924,
BHR,-0.26330880181351934,0.037616798391630554,0.4727148116585388,-0.851909650786155,1.4256430892119392,2.4592679390307937,0.6782535782234341,,,,,,,,,,,1.1832250940146591,1.182297668569378
BHS,-1.0704773440209243,-1.951606898504281,0.4482115648211194,-1.3268921665635733,,,,,,,,,,,,,,,
BIH,0.6210707953620188,0.39970021288279656,0.38961684412294245,0.2507545512195368,-0.21855347378125203,-0.4059775411221085,0.05381262026695921,-0.14883091705100235,0.16385585906665046,,,-0.6340505113505618,0.22016546459101574,,,-0.8522153535146421,-1.2404044997374684,-0.7854392968567746,-0.9313364195825482
BLR,1.0643039865844923,0.6924960604034307,0.5078716440774449,0.655994657416036,1.9947727336866568,-0.35504144518723824,0.41173122682596897,-1.1385165534009343,1.024824797472627,1.1858832185291248,-0.7673204069402731,-0.11536779099488115,0.520556038969185,-0.20521300752306817,0.25468727736368324,-0.48008174213142285,-0.05768226235528313,-0.01708558133891205,0.3221530235666226
BLZ,0.1795070323550724,-0.2752947943785128,0.3043881594710488,0.031249493696433053,,,,,,,,,,,,,,,
BMU,-2.1368246166889278,-4.931717305838979,0.517459871100783,-4.850719176967914,,,,,,,,,,,,,,,
BOL,0.1210770448116202,0.48910352510283744,-0.20165715564956987,-0.039961177138821385,,,,,,,,,,,,,,,
BRA,0.4887686092814876,0.6589698183209154,0.5185252296589317,0.6581970492975386,0.18905530848949118,-0.3584655974171033,-0.2217826856549905,0.1322107672873009,-0.3005667359613777,0.18983603449124764,-0.3457736855944837,0.021917000869348092,-0.5383637125916068,-0.35740715510216925,-0.3642534737832016,-0.033021601529645096,-0.4557492311010372,-0.4643218641154881,0.09843973070169787
BRB,-1.3021105089253242,-1.5790930975874438,0.3118456693780895,-2.8318599522570937,,,,,,,,,,,,,,,
BRN,-0.0049647854606840874,0.3102969006627555,0.5377016837056078,0.505497878846684,0.9490871371311003,2.0433702511459977,1.3271224425486283,0.816868824392072,0.3571333589108784,-1.9540884723416718,2.2277466066006335,,,-1.1452558634604018,1.6186834518446778,1.0147924937460953,0.9167825098248581,2.0459404302018576,1.6512760904771873
BTN,0.961634151329569,0.7029264468291022,0.3384796333318063,0.8387931835807613,-1.202768328443079,-0.9449905738656682,-1.6315239305368334,,,,,,,,,,,-1.1805288409453625,
BWA,-0.8835013838818768,0.38181955043878835,0.2884077810988187,0.20744084421665013,,,,,,,,,,,,,,,
CAF,-0.2153127406171122,-0.7446621835337279,-5.422979449136206,0.433553077384262,,,,,,,,,,,,,,,
CAN,-1.7557776264948428,-0.6731395337576951,0.530244173798567,-0.42317736452029353,0.44256028453179874,0.6713810706807981,0.6361642336788518,-0.20880548782704542,0.5977214679149413,-0.9285126254061071,0.9233694225767498,-0.3764806307533164,0.7027932586797285,-0.19384432010561836,0.7057904261729154,1.0746294317030363,0.42811594661742847,1.097290422807475,1.065711194955108
CHE,-1.8112861146611223,-1.8636936414879075,0.530244173798567,-1.4193926255866873,0.5117140040197987,0.5160782174325109,0.5401051338524059,-0.9176913441575939,1.1259142829398325,0.820801158337645,0.7788950916323993,-0.7038942629762323,0.993276264081421,0.8188331462253543,0.5989882292456283,0.02741942878711616,1.1274651483326787,1.0235559037291033,0.7501845425962186
CHL,0.20580052674962587,0.6418341834787409,0.5366363251474591,0.45043808180911615,0.1507990546144382,0.5461043727497821,-0.40017971023927884,-0.30115196989915893,0.15435622534056787,0.2706761165358698,0.2760273434881082,0.8656093418923337,-0.9077309042485117,-0.7861595829099712,-0.08343507088533672,,,0.2503770813112012,-0.03733366549962822
CHN,1.0300807081661845,0.8236209183261575,0.5195905882170804,0.7426220714218094,1.257764046230848,-0.1686472765213272,-0.20395775730832671,,,,,,,,,,,0.10409912865780235,
CIV,0.19787074272587174,0.5501957884531988,0.18293728384210034,0.7866699090518636,-2.2484953285963623,-1.4348373103998286,-1.863612777112625,,,,,,,,,,,-1.4976650957755102,-1.0553585938501961
CMR,0.19787074272587174,0.43099137215981087,-0.8461990833295159,0.36014001466750495,,,,,,,,,,,,,,,
COD,1.202031814365487,0.28347590699674324,-2.747864109624893,0.36160827592184003,,,,,,,,,,,,,,,
COG,0.19787074272587174,0.26857535496006985,-0.2293564781614353,0.17146844348543913,,,,,,,,,,,,,,,
COL,0.4741611123956245,0.5151794911670161,0.45779979184445746,0.4827398294044893,-0.3080934985908255,-0.5960923617614295,-1.0937106394344187,,,,,,,,,,,-0.7888743093444521,-0.7574012869700835
COM,-0.23743266447284772,0.23132397486838607,-0.19633036285882655,0.3939100235172131,,,,,,,,,,,,,,,
CPV,0.8443568191887827,0.5315700984073569,0.4183815251929566,0.5326607120518841,,,,,,,,,,,,,,,
CRI,-0.5479463125609082,0.15756624228685226,0.5025448512867016,0.16412713721376346,,-1.3321311615543001,,,,,,,,,,,,-0.5079726094341134,
CUB,0.5935252298058198,-0.2134575034263179,-5.552953193230343,-0.35196669368503897,,,,,,,,,,,,,,,
CUW,-1.5725578798407318,-1.6766917134276553,0.2734927612847373,-2.7922168983900457,,,,,,,,,,,,,,,
CYM,-3.305424367557973,-5.220788015350445,0.4322311864488893,-5.135561860308932,,,,,,,,,,,,,,,
CYP,-0.6201490828824598,0.2447344717013922,0.5472899107289457,0.2500204205923693,0.29464350383425386,-0.4335332082236286,1.276891212502718,,,,,,,,,,,0.29313197412337677,
CZE,0.15321353796051893,0.20003281559137176,0.49934877561225555,-0.3908756169249203,-0.41350462318546005,0.1333251489049229,1.0831988574896938,0.6143575421225472,-0.8717005313991003,-0.07578781797072023,0.061206693742513016,-1.0304666861799592,0.7079047098200573,-1.2387277487685273,0.8401880719101784,,,0.7682946428712811,
DEU,-0.2441103773349564,0.24547949930322588,0.5643356476593245,0.2507545512195368,-0.23270828870093888,-0.4173823272043193,0.6965206049906791,,,,,,,,,,,0.4534606743099317,0.8869530658911184
DJI,0.5563804520103395,-0.22910308306482488,-0.43177460420968283,-0.6302022013815486,,,,,,,,,,,,,,,
DMA,-0.4982808231489739,-2.006738941039973,0.08918573072501731,-1.9685223347080307,,,,,,,,,,,,,,,
DNK,-0.5575455248001895,-0.2216528070464883,0.5430284764963511,0.20450432170797977,0.5175550711641663,0.506950067013012,1.6284910739512923,,,,,,,,,,,1.2462487474152193,0.6893430271460772
DOM,0.5359299563701312,-0.04657132061557462,0.30545351802919746,0.22726237115017453,0.007711592710590211,-0.8170422091033472,-1.2325854151376476,0.18347284917867862,-0.28972884006683897,0.4905435584163287,-1.1580385302440344,0.6986937099240625,-2.143267822276004,-0.4719184253233134,-1.3812282016646633,-1.128640068784747,-1.2028436030306109,-1.139582601707019,-0.9634132115187177
DZA,0.7062116343539063,0.8623623536215085,0.41518544951851055,0.4776009150143163,,,,,,,,,,,,,,,
ECU,0.16990782011579095,0.24622452690505953,0.355525370262185,-0.0017863845261075922,-0.6052055975625574,-1.0523301897265562,-1.576229004925597,,,,,,,,,,,-1.2830593555684546,
EGY,1.004204570825513,0.8072303110858166,0.38322469277405047,0.9210158138235293,-0.42687178876062293,-0.6263758553139194,-0.684003858934594,,,,,,,,,,,-0.15315792287982033,1.0130685752400694
ERI,1.202031814365487,,,,,,,,,,,,,,,,,,
ESP,0.3259993582675849,0.2447344717013922,0.5440938350544997,0.17293670473977424,-0.019957190872755465,0.7755316474135701,1.101221773933106,-0.9980743793029763,1.1049278989345055,0.47413436289744243,0.5326756658537996,-0.6051815699872382,0.7733770586055729,0.5640415809701796,0.5774325390431195,-0.2377214770882396,1.0234044886455367,0.9805046844644891,1.6186410758526701
EST,0.3677350636557651,0.48016319388083334,0.5472899107289457,0.7132568463351066,0.28549774043514664,-0.1243121481210297,0.9818829487081004,-0.7803290250468559,0.4343977224396693,-1.9540884723416718,0.40839635708557337,-0.8569930043001133,0.6476557046376422,0.4740893349128131,0.43187522438459014,,,0.6978768868738944,
ETH,0.9716507206227323,0.8698126296398452,0.07746678658538189,0.9672660433350861,,,,,,,,,,,,,,,
FIN,-0.5750745210632253,0.6135231346090612,0.5227866638915263,-0.15375142434979483,-0.002618848936583875,0.4593909566358661,0.716122926478608,0.6921700980416863,-0.3498593924994934,0.3569596336324299,-0.08186899546328824,-0.03430228504986081,0.5842991406027493,-0.29569712199762554,1.0284141984550754,,,1.0987240992336647,
FJI,0.9190637318336252,0.007815694318283668,-0.317781238487775,-1.1433595097716807,,,,,,,,,,,,,,,
FRA,-0.2904370103158364,0.24547949930322588,0.5579434963104325,0.2507545512195368,-0.9694927785588694,0.18006599366208714,0.23713572369023517,-0.20593410322848757,0.14596674091331716,0.2663033364113313,0.2273380417116458,0.08116567939243677,-0.11033944033628966,1.1448684859632146,0.13399190007640538,0.12735697141897268,0.2944789188283546,0.7007800113433569,
FRO,-1.6172150846060842,-0.6209876016293379,0.5472899107289457,-0.6030393681763484,,,,,,,,,,,,,,,
FSM,0.36731770660188323,-1.2065792966706064,-0.6150162762112541,-1.2901856352051948,,,,,,,,,,,,,,,
GAB,-0.47156997170053855,-0.1665207645107962,0.30545351802919746,0.0804362457166603,,,,,,,,,,,,,,,
GBR,-0.5842563762486248,0.09051375812182152,0.5568781377522838,0.09805538076868203,,,,,,,,,,,,,,,
GEO,0.6532072885109175,0.7111217504492726,0.46951873598409277,0.7617094677281662,-0.20781402433513435,-0.8737192628016579,-0.48797468191375304,-0.9482017722190512,0.4084131320021555,0.41344513359167234,-0.96200451430369,0.762258947865555,-1.1874569751608566,-0.02537499896048419,-0.9516980986861225,,,-0.9088846480868527,
GHA,0.9286629440729067,0.6187383278218969,0.18187192528395163,0.9261547282137021,,,,,,,,,,,,,,,
GIB,-0.8476086772480419,-0.3788536310333936,-3.4371510967470833,-0.8262150788352899,,,,,,,,,,,,,,,
GIN,0.9591300090062782,0.5278449603981886,-0.5457679699315906,0.6398437836183494,,,,,,,,,,,,,,,
GMB,1.202031814365487,0.5718015889063753,-1.1317151769133595,0.6890305356385767,,,,,,,,,,,,,,,
GNB,-0.18693246095314967,0.43099137215981087,-1.0422250580288712,0.6692090087050524,,,,,,,,,,,,,,,
GNQ,-1.3397561151854627,,,,,,,,,,,,,,,,,,
GRC,-0.022911138777601554,0.261125078941733,0.5068062855192963,0.04519797561261687,-0.10469146031250778,0.32056171186580945,0.9621381357869059,-0.6584259652765045,0.18343301245519467,0.0004090027045468406,0.13178205840338075,-0.6237531768343699,0.47796061279978375,-0.884049965093908,0.342072865261939,,,0.19021125207899234,1.2256213789878205
GRD,-0.4519541901680939,-2.280164070912931,0.0593556910968545,-2.2379482748785287,,,,,,,,,,,,,,,
GRL,-1.7349097738007526,-2.7435712392534772,0.46206122607705213,-1.555206791612688,,,,,,,,,,,,,,,
GTM,0.01673778134116974,-0.08233264550359104,0.2756234784010347,-0.07226292473419448,,,,,,,,,,,,,,,
GUM,-0.8847534550435223,0.28347590699674324,-2.764909846555272,-0.29910928852897395,,,,,,,,,,,,,,,
GUY,0.061394986106522546,-0.3863039070517302,0.40559722249517255,-0.37178822061856337,,,,,,,,,,,,,,,
HKG,0.30095793503467677,0.7126118056529399,0.5771199503571086,0.6449826980085225,0.8137285768501465,0.612480042538802,-1.3381100708849711,,,-0.11125467119732335,0.3099748638739394,,,-1.1444341267558422,-0.27271555184231305,-1.1149955300364893,-0.6621050986435294,0.33642968950920804,-0.42938004084466735
HND,0.4094707690439453,-0.2551790491290036,-0.5010229104893464,-0.8952233577890417,,,,,,,,,,,,,,,
HRV,0.8764933123376815,0.714846888458441,0.5419631179382024,0.40418785229755916,-0.41190664839812113,0.5864684562956607,0.7370871660865955,0.5947986929220966,-0.8011984471609153,2.7601516836741227,-0.07955904360240933,-0.731656760946465,0.38440325585815605,0.34705256346682933,-0.19184266341949344,,,0.1556252532205723,0.28471087108968157
HTI,-1.0934319819844232,0.8005250626693134,0.3704403900762664,0.681689229366901,,,,,,,,,,,,,,,
HUN,0.5229918876997953,0.44961706220565273,0.46099586751890337,0.1582540921964229,0.38178834111398885,-0.5711425915592063,1.0516017571404155,,,,,,,,,,,0.3303410947280145,
IDN,0.7771623335138127,0.9599609694617199,0.4567344332863088,0.6471850898900252,-1.1447885817403036,-1.5507678252362451,-0.20686308263712902,3.358437534471773,-3.037988084547224,-1.2808290978474204,-2.006193788966959,0.6880713332829907,-0.6707579261576577,0.17970016599779576,-1.9670682987421235,,,-1.2668302883836087,
IND,0.9754069341076685,0.8780079332600157,0.44608084770482204,0.8622853636501235,0.6703071847510416,2.099551684367939,,,,,,,,,,,,0.49901403227521096,
IRL,-0.33425950097342577,-0.5390345654276336,0.5536820620778378,-0.5222849991879155,,,,,,,,,,,,,,,
IRN,1.1790771764019878,0.989762073535067,0.5611395719848785,0.9885558315229457,-1.021332606860159,-1.3202678792001452,-1.7579558668165833,,,,,,,,,,,-1.134341669284369,-1.3594213226213674
IRQ,0.07850662531567629,0.4555772830203221,0.34593714323884694,0.17513909662127705,-1.5210096312938919,-1.4845306818231048,-1.6732743329589712,,,,,,,,,,,-1.6164337845060508,-1.3383215952805219
ISL,-1.9632040822740984,-0.26262932514734016,0.5611395719848785,-0.24992253650874655,,1.1754483839453755,-0.5138271276376756,,,,,,,,,,,1.6571287268075527,
ISR,-0.028754137531946656,0.12329497260250318,0.5590088548685811,0.13035712836405514,0.9828971996818299,,1.0030991731664953,,,,,,,,,,,1.2529781852491961,
ITA,-0.11097347714666173,0.24547949930322588,0.5355709665893104,-0.13539815867060553,-0.5004615446245816,0.41250008193836873,-0.1557724042621512,-1.055373252307555,0.5872637601364414,0.039099090765216955,0.06063164243537429,0.10127928607999837,-0.15040711405122018,0.815562155459632,-0.09828281079535803,0.3228682842413525,-0.10943383664646583,0.20229924691057208,
JAM,-0.5583802389079533,-0.8690817930399515,-0.018415483647998523,-1.4259998012311956,0.11006361305414185,-1.1236251458631188,-0.31096582387144034,0.5720242863116168,-0.3823629418333474,-0.9356871404248727,-1.5138978230396347,3.9543286344050634,-2.1608095088262442,1.4818071282534833,-1.2540071081808128,,,-0.8852438892917149,
JOR,0.3155654319205399,0.0547524332338051,0.1435190171905995,0.15898822282359043,0.12646336170456135,-1.0068253813621182,-1.3455349619927517,0.32127964289165895,-0.14880070921367644,-0.27531281623058196,-1.0544415752681522,0.7482821364957237,-1.9043672422128277,-0.04872402247515306,-1.5946113112599123,-1.037500018571958,-1.3346699317098245,-1.299807657928791,-1.070053766474445
